[0.039s] Invoking command in '/home/user/roskit_ws/build/ouster_sensor_msgs': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/ouster_sensor_msgs -- -j16 -l16
[0.130s] [  0%] Built target ament_cmake_python_symlink_ouster_sensor_msgs
[0.134s] [ 10%] Built target ouster_sensor_msgs__rosidl_generator_c
[0.164s] [ 12%] Built target ouster_sensor_msgs__cpp
[0.191s] [ 23%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_c
[0.209s] [ 34%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_c
[0.233s] [ 45%] Built target ouster_sensor_msgs__rosidl_typesupport_c
[0.234s] [ 56%] Built target ouster_sensor_msgs__rosidl_typesupport_introspection_cpp
[0.253s] [ 67%] Built target ouster_sensor_msgs__rosidl_typesupport_cpp
[0.262s] [ 78%] Built target ouster_sensor_msgs__rosidl_typesupport_fastrtps_cpp
[0.297s] [ 78%] Built target ouster_sensor_msgs
[0.333s] [ 80%] Built target ouster_sensor_msgs__py
[0.333s] running egg_info
[0.333s] writing ouster_sensor_msgs.egg-info/PKG-INFO
[0.333s] writing dependency_links to ouster_sensor_msgs.egg-info/dependency_links.txt
[0.529s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/srv/SetConfig_Response.msg
[0.530s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/srv/GetMetadata.srv
[0.530s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/srv/GetMetadata_Request.msg
[0.530s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/srv/GetMetadata_Response.msg
[0.530s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ament_index/resource_index/package_run_dependencies/ouster_sensor_msgs
[0.530s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ament_index/resource_index/parent_prefix_path/ouster_sensor_msgs
[0.530s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/environment/ament_prefix_path.sh
[0.530s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/environment/ament_prefix_path.dsv
[0.531s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/environment/path.sh
[0.531s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/environment/path.dsv
[0.531s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/local_setup.bash
[0.531s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/local_setup.sh
[0.531s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/local_setup.zsh
[0.531s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/local_setup.dsv
[0.531s] -- Symlinking: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/package.dsv
[0.540s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ament_index/resource_index/packages/ouster_sensor_msgs
[0.541s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/rosidl_cmake-extras.cmake
[0.542s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.542s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.542s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.542s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.542s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.543s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.543s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgsConfig.cmake
[0.545s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgsConfig-version.cmake
[0.546s] -- Up-to-date symlink: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/package.xml
[0.546s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/lib/libouster_sensor_msgs__rosidl_generator_c.so
[0.549s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/lib/libouster_sensor_msgs__rosidl_typesupport_fastrtps_c.so
[0.554s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/lib/libouster_sensor_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.554s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/lib/libouster_sensor_msgs__rosidl_typesupport_introspection_c.so
[0.557s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/lib/libouster_sensor_msgs__rosidl_typesupport_c.so
[0.557s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/lib/libouster_sensor_msgs__rosidl_typesupport_introspection_cpp.so
[0.559s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/lib/libouster_sensor_msgs__rosidl_typesupport_cpp.so
[0.571s] Listing '/home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs'...
[0.571s] Listing '/home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/msg'...
[0.571s] Listing '/home/user/roskit_ws/install/ouster_sensor_msgs/local/lib/python3.10/dist-packages/ouster_sensor_msgs/srv'...
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/lib/libouster_sensor_msgs__rosidl_generator_py.so
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_generator_cExport.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_generator_cExport-release.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_generator_cppExport.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cExport.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cExport-release.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cppExport.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/ouster_sensor_msgs__rosidl_typesupport_cppExport-release.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_generator_pyExport.cmake
[0.571s] -- Up-to-date: /home/user/roskit_ws/install/ouster_sensor_msgs/share/ouster_sensor_msgs/cmake/export_ouster_sensor_msgs__rosidl_generator_pyExport-release.cmake
[0.626s] Invoked command in '/home/user/roskit_ws/build/ouster_sensor_msgs' returned '0': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --install /home/user/roskit_ws/build/ouster_sensor_msgs
