[0.037s] Invoking command in '/home/user/roskit_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/tracer_msgs -- -j16 -l16
[0.105s] [  1%] Built target tracer_msgs__cpp
[0.140s] [ 12%] Built target tracer_msgs__rosidl_generator_c
[0.162s] [ 12%] Built target ament_cmake_python_symlink_tracer_msgs
[0.166s] [ 23%] Built target tracer_msgs__rosidl_typesupport_cpp
[0.174s] [ 34%] Built target tracer_msgs__rosidl_typesupport_introspection_cpp
[0.181s] [ 46%] Built target tracer_msgs__rosidl_typesupport_fastrtps_cpp
[0.222s] [ 57%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c
[0.229s] [ 68%] Built target tracer_msgs__rosidl_typesupport_c
[0.242s] [ 79%] Built target tracer_msgs__rosidl_typesupport_introspection_c
[0.272s] [ 79%] Built target tracer_msgs
[0.290s] [ 80%] Built target tracer_msgs__py
[0.346s] [ 90%] Built target tracer_msgs__rosidl_generator_py
[0.376s] [ 93%] Built target tracer_msgs__rosidl_typesupport_c__pyext
[0.385s] running egg_info
[0.386s] writing tracer_msgs.egg-info/PKG-INFO
[0.386s] writing dependency_links to tracer_msgs.egg-info/dependency_links.txt
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/msg/TracerLightCmd.msg
[0.553s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/msg/TracerLightState.msg
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/msg/TracerRCState.msg
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/msg/TracerStatus.msg
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/ament_index/resource_index/package_run_dependencies/tracer_msgs
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/ament_index/resource_index/parent_prefix_path/tracer_msgs
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/environment/ament_prefix_path.sh
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/environment/ament_prefix_path.dsv
[0.554s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/environment/path.sh
[0.555s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/environment/path.dsv
[0.555s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/local_setup.bash
[0.555s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/local_setup.sh
[0.555s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/local_setup.zsh
[0.555s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/local_setup.dsv
[0.555s] -- Symlinking: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/package.dsv
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/ament_index/resource_index/packages/tracer_msgs
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/rosidl_cmake-extras.cmake
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.559s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgsConfig.cmake
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgsConfig-version.cmake
[0.560s] -- Up-to-date symlink: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/package.xml
[0.561s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_generator_c.so
[0.561s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_typesupport_fastrtps_c.so
[0.561s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.561s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_typesupport_introspection_c.so
[0.561s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_typesupport_c.so
[0.561s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_typesupport_introspection_cpp.so
[0.561s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_typesupport_cpp.so
[0.565s] Listing '/home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs'...
[0.565s] Listing '/home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg'...
[0.565s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_generator_py.so
[0.565s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_generator_cExport.cmake
[0.565s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_generator_cExport-release.cmake
[0.566s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.566s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.566s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_generator_cppExport.cmake
[0.566s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.566s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.566s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.566s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.566s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_cExport.cmake
[0.566s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_cExport-release.cmake
[0.566s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.566s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.566s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_cppExport.cmake
[0.566s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_cppExport-release.cmake
[0.566s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_generator_pyExport.cmake
[0.566s] -- Up-to-date: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_generator_pyExport-release.cmake
[0.679s] Invoked command in '/home/user/roskit_ws/build/tracer_msgs' returned '0': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --install /home/user/roskit_ws/build/tracer_msgs
