[0.028s] Invoking command in '/home/user/roskit_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/tracer_msgs -- -j16 -l16
[0.089s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_generator_c[0m
[0.089s] [  1%] Built target tracer_msgs__cpp
[0.104s] [ 12%] Built target tracer_msgs__rosidl_generator_c
[0.111s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_cpp[0m
[0.117s] [ 12%] Built target ament_cmake_python_symlink_tracer_msgs
[0.125s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_introspection_c[0m
[0.125s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_c[0m
[0.130s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.137s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_fastrtps_c[0m
[0.137s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_introspection_cpp[0m
[0.149s] [ 23%] Built target tracer_msgs__rosidl_typesupport_introspection_c
[0.150s] [ 34%] Built target tracer_msgs__rosidl_typesupport_c
[0.160s] [ 46%] Built target tracer_msgs__rosidl_typesupport_cpp
[0.163s] [ 57%] Built target tracer_msgs__rosidl_typesupport_fastrtps_cpp
[0.175s] [ 68%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c
[0.180s] [ 79%] Built target tracer_msgs__rosidl_typesupport_introspection_cpp
[0.194s] [ 79%] Built target tracer_msgs
[0.231s] [ 80%] Built target tracer_msgs__py
[0.237s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_generator_py[0m
[0.249s] [ 90%] Built target tracer_msgs__rosidl_generator_py
[0.265s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.265s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.270s] [35m[1mConsolidate compiler generated dependencies of target tracer_msgs__rosidl_typesupport_c__pyext[0m
[0.279s] [ 93%] Built target tracer_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.293s] [ 96%] Built target tracer_msgs__rosidl_typesupport_introspection_c__pyext
[0.293s] [100%] Built target tracer_msgs__rosidl_typesupport_c__pyext
[0.304s] running egg_info
[0.305s] writing tracer_msgs.egg-info/PKG-INFO
[0.305s] writing dependency_links to tracer_msgs.egg-info/dependency_links.txt
[0.305s] writing top-level names to tracer_msgs.egg-info/top_level.txt
[0.306s] reading manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.306s] writing manifest file 'tracer_msgs.egg-info/SOURCES.txt'
[0.328s] [100%] Built target ament_cmake_python_build_tracer_msgs_egg
[0.363s] Invoked command in '/home/user/roskit_ws/build/tracer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/tracer_msgs -- -j16 -l16
[0.365s] Invoking command in '/home/user/roskit_ws/build/tracer_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/tracer_msgs
[0.376s] -- Install configuration: "Release"
[0.377s] -- Execute custom install script
[1.155s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_typesupport_c.so
[1.156s] -- Set runtime path of "/home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_typesupport_c.so" to ""
[1.156s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_typesupport_introspection_cpp.so
[1.156s] -- Set runtime path of "/home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[1.156s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_typesupport_cpp.so
[1.161s] -- Set runtime path of "/home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_typesupport_cpp.so" to ""
[1.190s] Listing '/home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs'...
[1.190s] Compiling '/home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/__init__.py'...
[1.190s] Listing '/home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg'...
[1.190s] Compiling '/home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/__init__.py'...
[1.190s] Compiling '/home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/_tracer_actuator_state.py'...
[1.190s] Compiling '/home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/_tracer_light_cmd.py'...
[1.190s] Compiling '/home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/_tracer_light_state.py'...
[1.190s] Compiling '/home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/_tracer_rc_state.py'...
[1.190s] Compiling '/home/user/roskit_ws/install/tracer_msgs/local/lib/python3.10/dist-packages/tracer_msgs/msg/_tracer_status.py'...
[1.198s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_generator_py.so
[1.198s] -- Set runtime path of "/home/user/roskit_ws/install/tracer_msgs/lib/libtracer_msgs__rosidl_generator_py.so" to ""
[1.198s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_generator_cExport.cmake
[1.198s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_generator_cExport-release.cmake
[1.198s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.207s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.208s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_generator_cppExport.cmake
[1.223s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.223s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.223s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.223s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.223s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_cExport.cmake
[1.223s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_cExport-release.cmake
[1.223s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.223s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.223s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_cppExport.cmake
[1.223s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/tracer_msgs__rosidl_typesupport_cppExport-release.cmake
[1.223s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_generator_pyExport.cmake
[1.223s] -- Installing: /home/user/roskit_ws/install/tracer_msgs/share/tracer_msgs/cmake/export_tracer_msgs__rosidl_generator_pyExport-release.cmake
[1.229s] Invoked command in '/home/user/roskit_ws/build/tracer_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/tracer_msgs
