[0.081s] Invoking command in '/home/user/roskit_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/ublox_msgs -- -j16 -l16
[0.167s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_c[0m
[0.170s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.170s] [  0%] Built target ublox_msgs__cpp
[0.187s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.189s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.201s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[0.202s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[0.213s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[0.216s] [ 25%] Built target ublox_msgs__rosidl_typesupport_c
[0.220s] [ 37%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[0.231s] [ 50%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[0.231s] [ 62%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.242s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[0.250s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[0.279s] [ 75%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[0.297s] [ 87%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[0.306s] running egg_info
[0.307s] writing ublox_msgs.egg-info/PKG-INFO
[0.307s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[0.307s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[0.309s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.310s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[0.312s] [ 87%] Built target ublox_msgs
[0.319s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[0.329s] [ 87%] Built target ament_cmake_python_build_ublox_msgs_egg
[0.329s] [ 87%] Built target ublox_msgs__py
[0.330s] [ 88%] Built target ublox_msgs_lib
[0.346s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[0.381s] [100%] Built target ublox_msgs__rosidl_generator_py
[0.388s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.389s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.391s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[0.399s] [100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[0.399s] [100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.404s] [100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[0.414s] Invoked command in '/home/user/roskit_ws/build/ublox_msgs' returned '0': AMENT_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/ublox_msgs -- -j16 -l16
[0.415s] Invoking command in '/home/user/roskit_ws/build/ublox_msgs': AMENT_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/ublox_serialization:/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/ublox_msgs
[0.420s] -- Install configuration: "Release"
[0.421s] -- Execute custom install script
[1.571s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver_extension__functions.h
[1.579s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver_extension__struct.h
[1.585s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/mon_ver_extension__type_support.h
[1.592s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_att__functions.h
[1.597s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_att__struct.h
[1.603s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_att__type_support.h
[1.609s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_clock__functions.h
[1.615s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_clock__struct.h
[1.622s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_clock__type_support.h
[1.630s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgps__functions.h
[1.637s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgps__struct.h
[1.645s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgps__type_support.h
[1.651s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgpssv__functions.h
[1.658s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgpssv__struct.h
[1.665s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dgpssv__type_support.h
[1.669s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dop__functions.h
[1.676s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dop__struct.h
[1.682s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_dop__type_support.h
[1.690s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__functions.h
[1.695s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__struct.h
[1.701s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posecef__type_support.h
[1.708s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__functions.h
[1.715s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__struct.h
[1.721s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_posllh__type_support.h
[1.727s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__functions.h
[1.734s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__struct.h
[1.740s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt7__type_support.h
[1.747s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__functions.h
[1.755s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__struct.h
[1.761s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_pvt__type_support.h
[1.769s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__functions.h
[1.775s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__struct.h
[1.781s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned9__type_support.h
[1.789s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__functions.h
[1.795s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__struct.h
[1.800s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_relposned__type_support.h
[1.806s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__functions.h
[1.813s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__struct.h
[1.819s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sat__type_support.h
[1.825s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__functions.h
[1.831s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__struct.h
[1.838s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_satsv__type_support.h
[1.844s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__functions.h
[1.850s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__struct.h
[1.856s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbas__type_support.h
[1.862s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__functions.h
[1.868s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__struct.h
[1.873s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sbassv__type_support.h
[1.880s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__functions.h
[1.886s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__struct.h
[1.893s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_sol__type_support.h
[1.900s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__functions.h
[1.908s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__struct.h
[1.916s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_status__type_support.h
[1.923s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__functions.h
[1.930s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__struct.h
[1.938s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svin__type_support.h
[1.945s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__functions.h
[1.952s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__struct.h
[1.960s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfo__type_support.h
[1.966s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__functions.h
[1.974s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__struct.h
[1.980s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_svinfosv__type_support.h
[1.986s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__functions.h
[1.993s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__struct.h
[2.000s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timegps__type_support.h
[2.006s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__functions.h
[2.013s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__struct.h
[2.020s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_timeutc__type_support.h
[2.026s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__functions.h
[2.032s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__struct.h
[2.037s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velecef__type_support.h
[2.044s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__functions.h
[2.050s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__struct.h
[2.057s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/nav_velned__type_support.h
[2.063s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__functions.h
[2.069s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__struct.h
[2.075s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_alm__type_support.h
[2.082s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__functions.h
[2.088s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__struct.h
[2.094s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_eph__type_support.h
[2.100s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__functions.h
[2.107s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__struct.h
[2.113s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_raw__type_support.h
[2.119s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__functions.h
[2.126s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__struct.h
[2.133s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawsv__type_support.h
[2.139s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__functions.h
[2.146s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__struct.h
[2.152s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx__type_support.h
[2.159s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__functions.h
[2.165s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__struct.h
[2.171s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rawx_meas__type_support.h
[2.177s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__functions.h
[2.183s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__struct.h
[2.189s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_rtcm__type_support.h
[2.196s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__functions.h
[2.202s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__struct.h
[2.208s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrb__type_support.h
[2.215s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__functions.h
[2.221s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__struct.h
[2.228s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_sfrbx__type_support.h
[2.235s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__functions.h
[2.240s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__struct.h
[2.245s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsi__type_support.h
[2.252s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__functions.h
[2.258s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__struct.h
[2.264s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/rxm_svsisv__type_support.h
[2.270s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__functions.h
[2.276s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__struct.h
[2.282s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/tim_tm2__type_support.h
[2.288s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__functions.h
[2.294s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__struct.h
[2.300s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos__type_support.h
[2.307s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__functions.h
[2.313s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__struct.h
[2.319s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/upd_sos_ack__type_support.h
[2.326s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_ins.h
[2.331s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_meas.h
[2.337s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_raw.h
[2.342s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_raw_block.h
[2.347s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_status.h
[2.353s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/esf_status_sens.h
[2.359s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/hnr_pvt.h
[2.364s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/inf.h
[2.370s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mga_gal.h
[2.376s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_gnss.h
[2.381s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_hw.h
[2.387s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_hw6.h
[2.393s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_ver.h
[2.398s] -- Symlinking: /home/user/roskit_ws/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/mon_ver_extension.h
