[0.034s] Invoking command in '/home/user/roskit_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_msgs -- -j16 -l16
[0.086s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_generator_c[0m
[0.103s] [  1%] Built target hunter_msgs__cpp
[0.103s] [ 12%] Built target hunter_msgs__rosidl_generator_c
[0.104s] [ 12%] Built target ament_cmake_python_symlink_hunter_msgs
[0.118s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_c[0m
[0.118s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_c[0m
[0.131s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_c[0m
[0.136s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_cpp[0m
[0.149s] [ 23%] Built target hunter_msgs__rosidl_typesupport_c
[0.149s] [ 34%] Built target hunter_msgs__rosidl_typesupport_introspection_c
[0.166s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_cpp[0m
[0.167s] [ 46%] Built target hunter_msgs__rosidl_typesupport_introspection_cpp
[0.167s] [ 57%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c
[0.169s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.182s] [ 68%] Built target hunter_msgs__rosidl_typesupport_fastrtps_cpp
[0.195s] [ 79%] Built target hunter_msgs__rosidl_typesupport_cpp
[0.214s] [ 79%] Built target hunter_msgs
[0.237s] [ 80%] Built target hunter_msgs__py
[0.239s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_generator_py[0m
[0.250s] [ 90%] Built target hunter_msgs__rosidl_generator_py
[0.263s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.266s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.268s] [35m[1mConsolidate compiler generated dependencies of target hunter_msgs__rosidl_typesupport_c__pyext[0m
[0.279s] [ 93%] Built target hunter_msgs__rosidl_typesupport_introspection_c__pyext
[0.293s] [ 96%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.293s] [100%] Built target hunter_msgs__rosidl_typesupport_c__pyext
[0.300s] running egg_info
[0.300s] writing hunter_msgs.egg-info/PKG-INFO
[0.300s] writing dependency_links to hunter_msgs.egg-info/dependency_links.txt
[0.300s] writing top-level names to hunter_msgs.egg-info/top_level.txt
[0.301s] reading manifest file 'hunter_msgs.egg-info/SOURCES.txt'
[0.301s] writing manifest file 'hunter_msgs.egg-info/SOURCES.txt'
[0.323s] [100%] Built target ament_cmake_python_build_hunter_msgs_egg
[0.369s] Invoked command in '/home/user/roskit_ws/build/hunter_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_msgs -- -j16 -l16
[0.370s] Invoking command in '/home/user/roskit_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/hunter_msgs
[0.390s] -- Install configuration: "Release"
[0.390s] -- Execute custom install script
[1.152s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_c.so
[1.152s] -- Set runtime path of "/home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_c.so" to ""
[1.152s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_introspection_cpp.so
[1.152s] -- Set runtime path of "/home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[1.152s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_cpp.so
[1.152s] -- Set runtime path of "/home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_cpp.so" to ""
[1.181s] Listing '/home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs'...
[1.181s] Compiling '/home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/__init__.py'...
[1.181s] Listing '/home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg'...
[1.181s] Compiling '/home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/__init__.py'...
[1.181s] Compiling '/home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_actuator_state.py'...
[1.181s] Compiling '/home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_cmd.py'...
[1.181s] Compiling '/home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_light_state.py'...
[1.181s] Compiling '/home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_rc_state.py'...
[1.181s] Compiling '/home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg/_hunter_status.py'...
[1.186s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_generator_py.so
[1.186s] -- Set runtime path of "/home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_generator_py.so" to ""
[1.187s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_generator_cExport.cmake
[1.187s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_generator_cExport-release.cmake
[1.187s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.187s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.187s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_generator_cppExport.cmake
[1.187s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.187s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.187s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.188s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.189s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_cExport.cmake
[1.189s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_cExport-release.cmake
[1.190s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.190s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.190s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_cppExport.cmake
[1.190s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_cppExport-release.cmake
[1.190s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_generator_pyExport.cmake
[1.191s] -- Installing: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_generator_pyExport-release.cmake
[1.195s] Invoked command in '/home/user/roskit_ws/build/hunter_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/hunter_msgs
