[0.029s] Invoking command in '/home/user/roskit_ws/build/scout_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/scout_msgs -- -j16 -l16
[0.064s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_generator_c[0m
[0.092s] [  1%] Built target scout_msgs__cpp
[0.106s] [ 12%] Built target scout_msgs__rosidl_generator_c
[0.107s] [ 12%] Built target ament_cmake_python_symlink_scout_msgs
[0.111s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.111s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_introspection_cpp[0m
[0.119s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_introspection_c[0m
[0.127s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_fastrtps_c[0m
[0.128s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_c[0m
[0.129s] [ 23%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.129s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_cpp[0m
[0.153s] [ 34%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.153s] [ 46%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.154s] [ 57%] Built target scout_msgs__rosidl_typesupport_c
[0.155s] [ 68%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.183s] [ 79%] Built target scout_msgs__rosidl_typesupport_cpp
[0.196s] [ 79%] Built target scout_msgs
[0.221s] [ 80%] Built target scout_msgs__py
[0.237s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_generator_py[0m
[0.272s] [ 90%] Built target scout_msgs__rosidl_generator_py
[0.294s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_c__pyext[0m
[0.296s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.300s] [35m[1mConsolidate compiler generated dependencies of target scout_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.306s] [ 93%] Built target scout_msgs__rosidl_typesupport_c__pyext
[0.307s] running egg_info
[0.307s] writing scout_msgs.egg-info/PKG-INFO
[0.307s] writing dependency_links to scout_msgs.egg-info/dependency_links.txt
[0.307s] writing top-level names to scout_msgs.egg-info/top_level.txt
[0.307s] [ 96%] Built target scout_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.308s] reading manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.308s] writing manifest file 'scout_msgs.egg-info/SOURCES.txt'
[0.317s] [100%] Built target scout_msgs__rosidl_typesupport_introspection_c__pyext
[0.330s] [100%] Built target ament_cmake_python_build_scout_msgs_egg
[0.367s] Invoked command in '/home/user/roskit_ws/build/scout_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/user/roskit_ws/build/scout_msgs -- -j16 -l16
[0.368s] Invoking command in '/home/user/roskit_ws/build/scout_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/scout_msgs
[0.379s] -- Install configuration: "Release"
[0.379s] -- Execute custom install script
[1.327s] Listing '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg'...
[1.328s] Compiling '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/__init__.py'...
[1.328s] Compiling '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_actuator_state.py'...
[1.328s] Compiling '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_cmd.py'...
[1.328s] Compiling '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_light_state.py'...
[1.328s] Compiling '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_rc_state.py'...
[1.328s] Compiling '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg/_scout_status.py'...
[1.332s] -- Installing: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_generator_py.so
[1.332s] -- Set runtime path of "/home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_generator_py.so" to ""
[1.334s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_cExport.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_cExport-release.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_cppExport.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cExport.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cExport-release.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cppExport.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cppExport-release.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_pyExport.cmake
[1.335s] -- Installing: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_pyExport-release.cmake
[1.335s] Invoked command in '/home/user/roskit_ws/build/scout_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/user/roskit_ws/build/scout_msgs
