[0.036s] Invoking command in '/home/user/roskit_ws/build/scout_msgs': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/scout_msgs -- -j16 -l16
[0.099s] [ 11%] Built target scout_msgs__rosidl_generator_c
[0.105s] [ 12%] Built target scout_msgs__cpp
[0.109s] [ 12%] Built target ament_cmake_python_symlink_scout_msgs
[0.172s] [ 23%] Built target scout_msgs__rosidl_typesupport_fastrtps_c
[0.173s] [ 34%] Built target scout_msgs__rosidl_typesupport_cpp
[0.177s] [ 46%] Built target scout_msgs__rosidl_typesupport_c
[0.189s] [ 57%] Built target scout_msgs__rosidl_typesupport_introspection_c
[0.190s] [ 68%] Built target scout_msgs__rosidl_typesupport_fastrtps_cpp
[0.191s] [ 79%] Built target scout_msgs__rosidl_typesupport_introspection_cpp
[0.229s] [ 79%] Built target scout_msgs
[0.273s] [ 80%] Built target scout_msgs__py
[0.324s] running egg_info
[0.324s] writing scout_msgs.egg-info/PKG-INFO
[0.324s] writing dependency_links to scout_msgs.egg-info/dependency_links.txt
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/path.sh
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/environment/path.dsv
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/local_setup.bash
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/local_setup.sh
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/local_setup.zsh
[0.445s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/local_setup.dsv
[0.445s] -- Symlinking: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/package.dsv
[0.457s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/ament_index/resource_index/packages/scout_msgs
[0.457s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/rosidl_cmake-extras.cmake
[0.457s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.457s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.457s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.457s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.458s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.458s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.458s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgsConfig.cmake
[0.458s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgsConfig-version.cmake
[0.458s] -- Up-to-date symlink: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/package.xml
[0.458s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_generator_c.so
[0.458s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_fastrtps_c.so
[0.458s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.459s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_introspection_c.so
[0.459s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_c.so
[0.459s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_introspection_cpp.so
[0.459s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_typesupport_cpp.so
[0.470s] Listing '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs'...
[0.470s] Listing '/home/user/roskit_ws/install/scout_msgs/local/lib/python3.10/dist-packages/scout_msgs/msg'...
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/lib/libscout_msgs__rosidl_generator_py.so
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_cExport.cmake
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_cExport-release.cmake
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_cppExport.cmake
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cExport.cmake
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cExport-release.cmake
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cppExport.cmake
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/scout_msgs__rosidl_typesupport_cppExport-release.cmake
[0.471s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_pyExport.cmake
[0.472s] -- Up-to-date: /home/user/roskit_ws/install/scout_msgs/share/scout_msgs/cmake/export_scout_msgs__rosidl_generator_pyExport-release.cmake
[0.488s] Invoked command in '/home/user/roskit_ws/build/scout_msgs' returned '0': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --install /home/user/roskit_ws/build/scout_msgs
