[0.052s] Invoking command in '/home/user/roskit_ws/build/hunter_msgs': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --build /home/user/roskit_ws/build/hunter_msgs -- -j16 -l16
[0.124s] [  1%] Built target hunter_msgs__cpp
[0.146s] [ 12%] Built target hunter_msgs__rosidl_generator_c
[0.155s] [ 12%] Built target ament_cmake_python_symlink_hunter_msgs
[0.214s] [ 23%] Built target hunter_msgs__rosidl_typesupport_cpp
[0.214s] [ 34%] Built target hunter_msgs__rosidl_typesupport_introspection_cpp
[0.218s] [ 46%] Built target hunter_msgs__rosidl_typesupport_fastrtps_cpp
[0.238s] [ 57%] Built target hunter_msgs__rosidl_typesupport_c
[0.238s] [ 68%] Built target hunter_msgs__rosidl_typesupport_fastrtps_c
[0.254s] [ 79%] Built target hunter_msgs__rosidl_typesupport_introspection_c
[0.330s] [ 79%] Built target hunter_msgs
[0.341s] [ 80%] Built target hunter_msgs__py
[0.396s] [ 90%] Built target hunter_msgs__rosidl_generator_py
[0.445s] running egg_info
[0.445s] writing hunter_msgs.egg-info/PKG-INFO
[0.445s] writing dependency_links to hunter_msgs.egg-info/dependency_links.txt
[0.572s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterLightState.msg
[0.572s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterRCState.msg
[0.572s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/msg/HunterStatus.msg
[0.572s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/ament_index/resource_index/package_run_dependencies/hunter_msgs
[0.572s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/ament_index/resource_index/parent_prefix_path/hunter_msgs
[0.572s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/ament_prefix_path.sh
[0.572s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/ament_prefix_path.dsv
[0.573s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/path.sh
[0.573s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/environment/path.dsv
[0.573s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/local_setup.bash
[0.573s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/local_setup.sh
[0.573s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/local_setup.zsh
[0.573s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/local_setup.dsv
[0.573s] -- Symlinking: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/package.dsv
[0.578s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/ament_index/resource_index/packages/hunter_msgs
[0.579s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/rosidl_cmake-extras.cmake
[0.579s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.579s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.579s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.579s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.579s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.579s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.580s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgsConfig.cmake
[0.580s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgsConfig-version.cmake
[0.580s] -- Up-to-date symlink: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/package.xml
[0.580s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_generator_c.so
[0.580s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_fastrtps_c.so
[0.581s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.581s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_introspection_c.so
[0.581s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_c.so
[0.581s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_introspection_cpp.so
[0.582s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_typesupport_cpp.so
[0.592s] Listing '/home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs'...
[0.592s] Listing '/home/user/roskit_ws/install/hunter_msgs/local/lib/python3.10/dist-packages/hunter_msgs/msg'...
[0.599s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/lib/libhunter_msgs__rosidl_generator_py.so
[0.599s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_generator_cExport.cmake
[0.599s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_generator_cExport-release.cmake
[0.599s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.599s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.600s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_generator_cppExport.cmake
[0.600s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.600s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.600s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.601s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.601s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_cExport.cmake
[0.601s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_cExport-release.cmake
[0.601s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.601s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.601s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_cppExport.cmake
[0.601s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/hunter_msgs__rosidl_typesupport_cppExport-release.cmake
[0.602s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_generator_pyExport.cmake
[0.602s] -- Up-to-date: /home/user/roskit_ws/install/hunter_msgs/share/hunter_msgs/cmake/export_hunter_msgs__rosidl_generator_pyExport-release.cmake
[0.651s] Invoked command in '/home/user/roskit_ws/build/hunter_msgs' returned '0': CMAKE_PREFIX_PATH=/home/user/roskit_ws/install/tracer_base:/home/user/roskit_ws/install/scout_base:/home/user/roskit_ws/install/ranger_base:/home/user/roskit_ws/install/hunter_base:/opt/ros/humble:/home/user/roskit_ws/install/ugv_sdk:/home/user/roskit_ws/install/ublox:/home/user/roskit_ws/install/ublox_gps:/home/user/roskit_ws/install/ublox_msgs:/home/user/roskit_ws/install/ublox_serialization:/home/user/roskit_ws/install/tracer_msgs:/home/user/roskit_ws/install/scout_msgs:/home/user/roskit_ws/install/scout_description:/home/user/roskit_ws/install/rslidar_sdk:/home/user/roskit_ws/install/rslidar_msg:/home/user/roskit_ws/install/ranger_msgs:/home/user/roskit_ws/install/ranger_bringup:/home/user/roskit_ws/install/phidgets_drivers:/home/user/roskit_ws/install/phidgets_temperature:/home/user/roskit_ws/install/phidgets_spatial:/home/user/roskit_ws/install/phidgets_motors:/home/user/roskit_ws/install/phidgets_ik:/home/user/roskit_ws/install/phidgets_high_speed_encoder:/home/user/roskit_ws/install/phidgets_digital_outputs:/home/user/roskit_ws/install/phidgets_analog_outputs:/home/user/roskit_ws/install/phidgets_msgs:/home/user/roskit_ws/install/phidgets_magnetometer:/home/user/roskit_ws/install/phidgets_gyroscope:/home/user/roskit_ws/install/phidgets_digital_inputs:/home/user/roskit_ws/install/phidgets_analog_inputs:/home/user/roskit_ws/install/phidgets_accelerometer:/home/user/roskit_ws/install/phidgets_api:/home/user/roskit_ws/install/ouster_ros:/home/user/roskit_ws/install/ouster_sensor_msgs:/home/user/roskit_ws/install/livox_ros_driver2:/home/user/roskit_ws/install/libphidget22:/home/user/roskit_ws/install/hunter_msgs:/home/user/roskit_ws/install/gr_description:/home/user/roskit_ws/install/gr_bringup /usr/bin/cmake --install /home/user/roskit_ws/build/hunter_msgs
